sha256	bytes	git_object	mode	path
7ebac0b30041799e9f6b21ac3d87f72a3dd375cd1326215182f3684956e60361	303	6513e24ef1a7428e5db925593a9b08dd9fb6f6f1	100644	.gitattributes
60935198412aad4ff6bc4670fbdf23bd979b2d83cebe83a3245e881cb6ac5752	1475	de31cc7477ddb9f317c72dde5b004c859fbfc845	100644	.gitignore
78e41ba421010ff9298c4a99ac11c2510da34f8e917df24cda1fae235601ab7f	1259	ee41fa6e2e0e464b0f2a5ef2d5e71db5216d3353	100644	.impeccable.md
57eb68e3b374a3125b2c1faf112297c4a0a0ae0e8733443d9bd23c186fbf404a	37387	3872ec8aa7941954208de7f2e926ed8ee18c8ac9	100644	AGENTS.md
f38fd4853bd15e109118f9c882e157379841b6cbdb1e1c503bd5d79be24ce1bf	144770	7413a04e062a22f081772289e7158c19e4db7f0b	100644	CLAUDE.md
61569436bef1988d5b2bfbbbb6e9272b3855d7f68c75b28966ffb73d601d0f6b	68	5052c3a8fdc26388f46b8ebc232f63e6c6364c65	100644	Framer/MM.S Framer API/.env.example
e0b9085b661c4ac3d6e1580677950283d35d9a1c25ba273876274c6bc028247a	38	c0c3cfb8a7f80bad7ebcd0f9a54b663885b9e25c	100644	Framer/MM.S Framer API/.gitignore
24cec7fd8bd09cf8760d0041f0cde0183134fc327b7d89bf8c473adab76cd41c	2515	2de2b3ffa166c460e208832ecfb20af78da74d5d	100644	Framer/MM.S Framer API/README.md
8b85226bb5aa8ea3b7010b5b814e1bac437a25238d4e330b43e7cf49baa5ed6a	516	9d5dde9598b903f5770b8c5bc02cccb73b5bd803	100644	Framer/MM.S Framer API/index.mjs
c51f0e1c89adc11911079676495080a05b202e88ba2ab660bbab055addb7e97e	1554	1d8e34e46984cf37b784ae51f6399b87c3f2f4fc	100644	Framer/MM.S Framer API/package-lock.json
d5304d29fbac2a99f2c0c97211678429394fefa75eea2f14dd10b26c82048ff5	296	38b1d972571238d21645ba1a44bba9d344392dad	100644	Framer/MM.S Framer API/package.json
b83a7cac34dda279e618d6e4e9aee3b85e2408e47ce9a86c515d03e823d8c230	3182	4143476f6b58a9dc08db57e4cc775e64ec947261	100644	Framer/MM.S Framer API/read-design-system.mjs
e48633c84eae33314bd0c2ac87ba8a8eaaa11da794d410bacde0a08b189a0684	72999	e88694d934f74d8c983f421fd57d79d00db67ad7	100644	HANDOFF-CODEX.md
871741189bc2f2b76126a470343fe9659ad858357c2782e163d5e3f1c5d678cd	910	e77d36a7f4acfdea148033d3bb8d7e31c84044b8	100644	Portfolio assets/_for cargo deployment/touchbaes/sticker game/touchbaes-sticker-game/.impeccable.md
d5a54545ab2358f5e77782977f3d9f96be8cd523511f4af9af9a2359958ba67d	1309	da2badc806961deac9543affda6bf8f40df853f5	100644	Portfolio assets/_for cargo deployment/touchbaes/sticker game/touchbaes-sticker-game/README.md
c27c1290010a5e76556f0237ab74c2a279a1dcf6b9b536b3609fcef39a291815	280104	5cc703e8b88f5545cbe78316fe804fe774d5c1a9	100644	Portfolio assets/_for cargo deployment/touchbaes/sticker game/touchbaes-sticker-game/assets/optimized/scene.webp
c452588b6727ee5614ac14a43d88bec213061a9b4531c967e2b6e99b4c522fe9	14664	a6dd5c96120b8a0c627b1674d1f30484b537d5df	100644	Portfolio assets/_for cargo deployment/touchbaes/sticker game/touchbaes-sticker-game/assets/optimized/sticker-cat-placed.webp
343cef8265a60566386325ed188ed3c377f13c299264b68813373f666b0f471e	16914	59768c1edbf9d6a476e93f8737065d6fda6c24e2	100644	Portfolio assets/_for cargo deployment/touchbaes/sticker game/touchbaes-sticker-game/assets/optimized/sticker-cat.webp
6233aa5fcf517d4d437e7365c9e75ec895c4175ce79c5ee5cd55110860a7a8e7	58284	6886a2d5a78b5fbfb798a1246a740482fceec2f3	100644	Portfolio assets/_for cargo deployment/touchbaes/sticker game/touchbaes-sticker-game/assets/optimized/sticker-plant.webp
c48edb324bdc10730e592172f20cb095da95bfb30aaade20cd50bea2572030fa	20908	e5050f1106197eb9dcdb9a6ebeca2f5d177337fb	100644	Portfolio assets/_for cargo deployment/touchbaes/sticker game/touchbaes-sticker-game/assets/optimized/sticker-right-bottles.webp
93f9dfcb1cacb5b48cb208b5d229d2cf1abeea6e61247b82d54c6ef9d2380ad3	37220	3a3d1dc5307dbb7ffd154ab9ce5e8b7659c96a91	100644	Portfolio assets/_for cargo deployment/touchbaes/sticker game/touchbaes-sticker-game/assets/optimized/sticker-touchbaes.webp
ace76483773cfba622b42ad8dfc575c8f80cea400e580b0ce9733b88d01cc3e8	20622	04ce373b22344f2bab9cede8fd26f7b33b1e59a3	100644	Portfolio assets/_for cargo deployment/touchbaes/sticker game/touchbaes-sticker-game/assets/optimized/tweezer-close.webp
6d9eb9077bfc516ecc0e10f19877a8338e8ac25df8ccb32b5f638167116cb153	14002	85179e25bb7f7a160e3aa4b57fe7eaa2be8ffda7	100644	Portfolio assets/_for cargo deployment/touchbaes/sticker game/touchbaes-sticker-game/assets/optimized/tweezer-front-arm.webp
